regiao;meta produto;meta serviço externo;meta serviço interno;email interno;email externo
REGIÃO1;100000;35416,67;18750;[email];[email]
REGIÃO2;100001;35417,67;18751;[email];[email]
REGIÃO3;100002;35418,67;18752;[email];[email]
REGIÃO4;100003;35419,67;18753;[email];[email]
REGIÃO5;100004;35420,67;18754;[email];[email]
REGIÃO6;100005;35421,67;18755;[email];[email]
REGIÃO7;100006;35422,67;18756;[email];[email]
REGIÃO8;100007;35423,67;18757;[email];[email]
REGIÃO9;100008;35424,67;18758;[email];[email]
REGIÃO10;100009;35425,67;18759;[email];[email]
